query_id,query,items,labels
241ecd1a2fb96fbd20c62b3ef1e3f2fb9b05efead735fb8815b576d443a7c214,I want a sci-fi film,"[21, 286, 75, 764, 275]","['REL', 'REL', 'REL', 'REL', 'REL']"
6eb8591ae7530a05ae77ba5de49b310565949b4bc69c44daa106e0a92c33091e,Show me something animated,"[875, 66, 394, 976, 101]","['REL', 'REL', 'REL', 'REL', 'REL']"
b031aceba4c15f6af433beb07a6e88c41a106317d6c9ac38dc594c1742dde6c0,Do you have any films about space travel?,"[745, 21, 114, 75, 832]","['REL', 'REL', 'REL', 'REL', 'REL']"
f9e3b0992bd3a4314266322d0d16f33c5bcea6c88607f37dd58ddbd30fe399e0,Can I find a film set in a dystopian future?,"[126, 113, 488, 959, 202]","['REL', 'REL', 'REL', 'REL', 'REL']"
8d9dd2ff617808fdf5326626d2510790e3b4046c50857fb17090ddf38d3698ff,I’m in the mood for a romantic comedy,"[760, 533, 870, 547, 631]","['REL', 'REL', 'REL', 'REL', 'REL']"
dcc81e7bc16bd38f1fb3d909067c0c34fd6831bae4b46b448bc3531f554f92b6,Recommendations for thrillers,"[119, 999, 932, 559, 36]","['REL', 'REL', 'REL', 'REL', 'REL']"
de2b3dfd7cc8ae19f5f5e41dde123c5d1b5a623876873cab6e17956777566134,Display movies featuring strong female leads,"[547, 870, 341, 885, 196]","['REL', 'REL', 'REL', 'REL', 'REL']"
a0d1aeccd77d591fa18c68a5aab4ab1cf3305da397badd9a80a108bdecd1acbf,What are some classic films?,"[870, 82, 51, 543, 126]","['REL', 'REL', 'REL', 'REL', 'REL']"
3b7086b600763a0aa448429d6180cd42dae78867173e49b4dd92f8e87b124b58,I’d like to see a family-friendly movie,"[377, 267, 200, 580, 715]","['REL', 'REL', 'REL', 'REL', 'REL']"
6d1f96cbddcf15db8f6c245bb86a8d0fcbe190eb8c1fb84f1b778fa7a6eb1b0d,Do you have a film with time travel?,"[593, 47, 675, 259, 479]","['REL', 'REL', 'REL', 'REL', 'REL']"
9d859582cc3cc8df6ec2215bfe6cf8f6a605eff7660d1874264897c6627aacb2,Show me a coming-of-age story,"[593, 620, 497, 907, 514]","['REL', 'REL', 'REL', 'REL', 'REL']"
303b465c14502e687644242ab7103a6352ddc2357d82fc2ba648f7069eb373f7,I’m searching for an artsy film,"[597, 45, 481, 875, 521]","['REL', 'REL', 'REL', 'REL', 'REL']"
b4c8e354b40d6de83aa505382db211766736ab3de0f7545b959b0241c2fe0e1d,Recommend a film from a foreign language,"[780, 45, 594, 431, 50]","['REL', 'REL', 'REL', 'REL', 'REL']"
25e3ef82a4142c4a0584d5a096c06fa4de5485bdf7dea922fa7c85c55d7eea77,Find me an indie film,"[267, 724, 817, 959, 174]","['REL', 'REL', 'REL', 'REL', 'REL']"
859291a42ab7257b3157918953c66482d77ff3079be45223cc00e04495cf5fe5,Can I see a biographical film?,"[837, 411, 548, 67, 916]","['REL', 'REL', 'REL', 'REL', 'REL']"
92787bf83b664141a6a22542cd5ff07d27f0e49283601abe299cd35c1f9c9b54,I’d like a good musical,"[514, 429, 565, 617, 697]","['REL', 'REL', 'REL', 'REL', 'REL']"
34dcb3eb32ce1a39c7e3dffca085858c53d6b6c711a16161223cb359e469ff18,Find me a fantasy adventure,"[618, 178, 564, 796, 920]","['REL', 'REL', 'REL', 'REL', 'REL']"
e0d035e6f2240c08e2c305fa4abdb4e27036ae1fe527afe82b9aa054b7c1cd62,Show me cartoons for adults,"[146, 958, 935, 381, 394]","['REL', 'REL', 'REL', 'REL', 'REL']"
02e6756d56cbc14891effcfa01c4560e77a8a9c2a37ee415c4a504d406d52e0a,Could I watch an historical drama?,"[176, 812, 381, 832, 858]","['REL', 'REL', 'REL', 'REL', 'REL']"
7e8631a473bd8768df70a30facfdf2310a8f7b971362540a6c2fd06df976cb9a,What’s a fun road trip movie?,"[798, 621, 961, 775, 958]","['REL', 'REL', 'REL', 'REL', 'REL']"
52b32c67333b30f798d1e0baaebb9de6189779f33c036807c9f4727c186bd0ce,Find a seasonal holiday film,"[769, 446, 531, 558, 528]","['REL', 'REL', 'REL', 'REL', 'REL']"
1bfb24a943c4e644cfee282b79975e58598e981333c8943035a2d785c661ed14,Can you find a psychological thriller?,"[119, 49, 712, 248, 556]","['REL', 'REL', 'REL', 'REL', 'REL']"
ad890f018dd11de4edc136ecab8a3ccf7cc12a601a09c20d784299d7aea7d913,I need something with a strong villain,"[423, 412, 39, 152, 2]","['REL', 'REL', 'REL', 'REL', 'REL']"
cfb331683c20defb9b150ce6042446e1b3231aa58287601b0f434b47fa1d17aa,Search for cult classics,"[552, 80, 470, 543, 553]","['REL', 'REL', 'REL', 'REL', 'REL']"
55756c1d0f5298d4b9c30d8b419e121632068675cefbc78ae79e19a6ccdcc6b3,Find a movie with Chris Pratt,"[744, 339, 887, 598, 8]","['REL', 'REL', 'REL', 'REL', 'REL']"
9797db02154ec0babcb7968e5307d28ab2006b2b9fe7239d42564f9123b42e00,Show me an animated film,"[875, 976, 394, 756, 377]","['REL', 'REL', 'REL', 'REL', 'REL']"
b96e6ecf78abfdd25a10c976cb4b5790352ede72b61ceeb485d8acefd9941650,Something set in space,"[686, 745, 114, 486, 21]","['REL', 'REL', 'REL', 'REL', 'REL']"
93ef25b6f9688dd4dda309d3c658a9108a37f83d5189d5b9e9a109c62d3c35d7,Looking for horror movies,"[932, 419, 959, 425, 700]","['REL', 'REL', 'REL', 'REL', 'REL']"
eb45aa749930c7927cd1fe8493b694b5a3e5a4e9181b83261526bf61c73c94ae,A thriller with a twist,"[450, 712, 999, 119, 714]","['REL', 'REL', 'REL', 'REL', 'REL']"
8bcc2604132f33a6f68f22cd367510cd3cd314182dbf9bdcc22b0c85b36bed66,Can you find a movie underwater?,"[415, 242, 566, 876, 877]","['REL', 'REL', 'REL', 'REL', 'REL']"
927f2cdb9a4dac73f9a6dba8dbda9ae4c70210742900689499701d41260fca97,Give me a classic adventure film,"[377, 543, 564, 821, 179]","['REL', 'REL', 'REL', 'REL', 'REL']"
c86c1fcbbe1797fa1e568a974f1e720660f2b83289bec93a124b88c2812c5ce7,Suggestions for family-friendly movies,"[878, 377, 715, 958, 580]","['REL', 'REL', 'REL', 'REL', 'REL']"
72ecf6018e082d4d8e67d7e780b4c5d4e301a165c34174bbfc66998a3f318cfd,A sci-fi release with strong visuals,"[476, 807, 951, 764, 623]","['REL', 'REL', 'REL', 'REL', 'REL']"
edab9afc737cecede8f2600881245c5532cb33ab4622e5cb3e81a43118701275,A musical to lighten the mood,"[810, 429, 249, 617, 565]","['REL', 'REL', 'REL', 'REL', 'REL']"
95a501d2323423d8106a02f6b324f95eb87ee9f27fc2b48e62c31fb26abffdbe,Find a cult classic,"[543, 514, 552, 168, 78]","['REL', 'REL', 'REL', 'REL', 'REL']"
c382870483139bcb1a29b04f6b4fb5995297d1daf65fac94a79a5bc8c7040a2e,Any movie about friendship,"[533, 975, 760, 483, 637]","['REL', 'REL', 'REL', 'REL', 'REL']"
c5cc2d3b58a60eb2614e0bcc85f1d9943847dae5a8cf2b65511afc8f35c5f463,I’d like something set in a small town,"[448, 555, 267, 937, 965]","['REL', 'REL', 'REL', 'REL', 'REL']"
2abeaf6036bb40f03bee7224241c8ec61f42ab3642399212b22f5f61425c6eaf,Looking for a mystery film,"[878, 712, 119, 934, 932]","['REL', 'REL', 'REL', 'REL', 'REL']"
8534a69bc89e3df2019c5b05761f246311118602e11c4e28fb7c1bd7821762cc,What's a good action movie?,"[979, 963, 840, 865, 2]","['REL', 'REL', 'REL', 'REL', 'REL']"
8296cf41b502ccd23c9fbf0edeee65a7bfdf1609d1b41b126e0949dfdbf4485a,I feel like seeing something inspirational,"[159, 8, 205, 623, 32]","['REL', 'REL', 'REL', 'REL', 'REL']"
355933c94deca060e26d03269c3b803c7f81ee2c75449d9d12ba2a62ed704948,How about a film set in the jungle?,"[992, 566, 328, 625, 411]","['REL', 'REL', 'REL', 'REL', 'REL']"
b62e41a925b84d9695ae9545d5616ab27479bc3158b3bd92d3fe735611f012d6,Show me anything with Meg Ryan,"[975, 533, 383, 514, 190]","['REL', 'REL', 'REL', 'REL', 'REL']"
1c741f5cfca3670db28af54e9367886eb49b28db30581c7d03928f6e7be4f568,Can you suggest a feel-good film?,"[248, 159, 801, 360, 786]","['REL', 'REL', 'REL', 'REL', 'REL']"
f434553b9f0ad6539c40dec2edc37ae0bce5cfa8b0efbad8dec15a0db6e5cf4c,Give me a story about survival,"[943, 998, 497, 716, 535]","['REL', 'REL', 'REL', 'REL', 'REL']"
7e9ff95c98beed88763397532f1bc2cd6f230c4d87dcbcce73f902631d74e16d,I want a film with a strong female lead,"[341, 196, 355, 559, 547]","['REL', 'REL', 'REL', 'REL', 'REL']"
72ca79e7e4ce59b4e8a36c7df455527739115f187ae53e7f0a666d282293b25c,Looking for a franchise film,"[566, 126, 74, 655, 543]","['REL', 'REL', 'REL', 'REL', 'REL']"
fba1384b2c8841a7ecf818d4670bfd63c712171769c80a8ba8c53a48d2e00739,Find something with Meryl Streep,"[533, 547, 563, 347, 52]","['REL', 'REL', 'REL', 'REL', 'REL']"
42e0cb1aa07fa7a778a1ffcde89e828adc78de646412d3c308d3392e05704327,A narrative with a supernatural element,"[204, 552, 319, 297, 712]","['REL', 'REL', 'REL', 'REL', 'REL']"
74f5ab4d8c6d18615a4f045989ceee1dd362fe2c2ad19905d9a8d29b1efc4f77,Any thief movies?,"[96, 708, 8, 412, 789]","['REL', 'REL', 'REL', 'REL', 'REL']"
32d596eb9e5a9dca8f35e8fd62141e7eba1cc51b9f10f9a15953c648f1e6a5ba,Can I get a romantic drama suggestion?,"[631, 637, 547, 483, 533]","['REL', 'REL', 'REL', 'REL', 'REL']"
d1e597bf7a3511cd72a0d67652e1c8e16d9a0e8eede0063df9157a7fd3dcf58b,An arthouse film recommendation,"[432, 45, 597, 972, 932]","['REL', 'REL', 'REL', 'REL', 'REL']"
7f844104d07c471868197fd138bf919732c0eea7b1f0b53590e854ab871e1517,Looking for films with a literary adaptation,"[789, 780, 122, 597, 204]","['REL', 'REL', 'REL', 'REL', 'REL']"
dee3d018053b3f942ad7d6a198f03002e548d2a6779442ddc8d6fd5c7e9caf00,Show me a quirky comedy,"[855, 958, 972, 760, 681]","['REL', 'REL', 'REL', 'REL', 'REL']"
bf92c2afb65a9fdf452fe1f3ef6fc1b2dd8300cfce73a45759db00f0c2b83434,Give me an animated feature with animals,"[875, 756, 330, 228, 323]","['REL', 'REL', 'REL', 'REL', 'REL']"
fcc634a4cf00818f270b1144195426521022716f55572f76701baeb4c15de17f,Any old-school western I should see?,"[543, 774, 167, 232, 295]","['REL', 'REL', 'REL', 'REL', 'REL']"
a653ef5615c5b45f467023ee3865dfe7acf714c85638df53c2b819d458478620,Something with an unusual plot twist,"[450, 714, 119, 497, 988]","['REL', 'REL', 'REL', 'REL', 'REL']"
47cb0785de044cf99a9aa7e29a260895956eb0fd7060c6165de7b8053ea0aec4,Find a historical romance,"[483, 547, 873, 631, 314]","['REL', 'REL', 'REL', 'REL', 'REL']"
9c72a07690d70f2c6cf8c323af2fb2b0209b365b9c849d61275d7f3363e6877b,Can I have a slice-of-life film suggestion?,"[643, 817, 377, 204, 491]","['REL', 'REL', 'REL', 'REL', 'REL']"
09c1a99240deb632c57820467ae6f70236a5743763675789fc5a6c591203e5b9,Any ensemble cast movies to check out?,"[543, 547, 559, 803, 683]","['REL', 'REL', 'REL', 'REL', 'REL']"
4d65c6f1711f0e93967e182a103a9e489c90191254f385680b24c563bfe7c3ee,What about a film steeped in mythology?,"[85, 319, 497, 875, 176]","['REL', 'REL', 'REL', 'REL', 'REL']"
1f32c7ef6d3aec8f9e44a1fd2dab30579a2b660e0ae59954a6d42834a6df924d, I'd like a revenge story.,"[708, 602, 241, 412, 620]","['REL', 'REL', 'REL', 'REL', 'REL']"
46a4f7fcd0e99040344c6891d8bfb8701ed17092939bd4ecc38d24386510d25b,I need a classic thriller,"[559, 119, 450, 171, 999]","['REL', 'REL', 'REL', 'REL', 'REL']"
7cc4b59cccdee7794922357542fa11554e4852a6661257d16f35486f7ddba94a,Show me something romantic,"[483, 631, 547, 311, 637]","['REL', 'REL', 'REL', 'REL', 'REL']"
429a4452b4015d729eb37d32fd90caae51982b3bdcd3c3ffb078d2e884ef28a5,Films with clever twists,"[450, 119, 432, 714, 999]","['REL', 'REL', 'REL', 'REL', 'REL']"
48b03ed3cf8a5b6833684b8928187e19c3bcfe12c3eaa679dcba0ba946b561fb,I feel like seeing a fantasy,"[8, 875, 623, 618, 593]","['REL', 'REL', 'REL', 'REL', 'REL']"
fe1c4f0ca83c131cab7bad8d48365c1f927491c75430a072d0737eaf8dee8cba,Are there any movies set in space?,"[745, 21, 686, 114, 746]","['REL', 'REL', 'REL', 'REL', 'REL']"
25d96650a3a5f8687552f294f385ee454c03963afab16b83907c07b0904dd6a1,Give me a musical,"[617, 429, 565, 697, 514]","['REL', 'REL', 'REL', 'REL', 'REL']"
14f9f429abc34f1238a262f522498b6446470f7d95d8199d0dfbd743c7cf5be9,Something with strong female leads,"[199, 341, 885, 547, 355]","['REL', 'REL', 'REL', 'REL', 'REL']"
3b0f6aa884c0a55feefbc6ad8a5196b74e9b3097f42f6b2cae418d23bf49f45b,Can I watch anything with a unique storytelling style?,"[497, 204, 319, 228, 361]","['REL', 'REL', 'REL', 'REL', 'REL']"
060cdbb2c1c017c1ed2e089bb320adef054348915709190b3f58c4665362c538,Reveal films based on books,"[655, 210, 724, 947, 920]","['REL', 'REL', 'REL', 'REL', 'REL']"
864cf70df3e641fd724597590d3e6bd2adfbacef37432cc8b3cc49ef2712ad37,Show me an animated movie,"[976, 875, 394, 377, 756]","['REL', 'REL', 'REL', 'REL', 'REL']"
ff407b97cde149b7a164d7e7ec8d5650fe83b99129dea3bec1f3a1091c81fb77,Looking for a poignant drama,"[176, 319, 812, 785, 620]","['REL', 'REL', 'REL', 'REL', 'REL']"
98bfba35c15cbefb5e78b0bb5fe04ae59766ca89e071a08eb508224c5bb14166,Do you have any feel-good films?,"[801, 248, 159, 360, 432]","['REL', 'REL', 'REL', 'REL', 'REL']"
087138ea4fd488aec0caff808b01e6e1062ae09033aa329680e558c117997e80,Movies featuring prominent historical figures,"[80, 873, 549, 300, 445]","['REL', 'REL', 'REL', 'REL', 'REL']"
badcdad20db661413916438e08038a278ea693b59b523060ae0b61c396696d27,I want to see a sci-fi adventure,"[21, 623, 807, 329, 677]","['REL', 'REL', 'REL', 'REL', 'REL']"
9aa5a6f9e98125bf2715fb38f72336ea8ba9f1f70c67ea2a0756c0db943eedc3,Suggest a movie with a surprise ending,"[932, 210, 79, 248, 922]","['REL', 'REL', 'REL', 'REL', 'REL']"
2d5d12ffd756e3b386a0d492378b158f1179437b4186c866b7d9ca2d7ef9f768,Show films with a magical theme,"[875, 150, 399, 401, 976]","['REL', 'REL', 'REL', 'REL', 'REL']"
cce09aa7a680fae9db17434722b0aad6b8e4dc7ac0f4dd0f10a56fd14f30f88c,Give me something with a road trip,"[798, 978, 621, 961, 223]","['REL', 'REL', 'REL', 'REL', 'REL']"
c43fd151dbf3651975a8051f5e423866e8c64ed08d4f0837c05c12f1aea0d72c,Are there comedies with lovable losers?,"[806, 808, 958, 547, 760]","['REL', 'REL', 'REL', 'REL', 'REL']"
08d3942d5bcd3dfdd227c2fc2bf4a9347d18d718a5a95fb0203b3d3521f18209,I would like to watch a crime film,"[901, 79, 708, 680, 559]","['REL', 'REL', 'REL', 'REL', 'REL']"
042d632f3f75284893e99e6c9d96dc1a768b3dfd3837c7808059dd86875c7336,Anything with epic battles?,"[950, 80, 928, 301, 865]","['REL', 'REL', 'REL', 'REL', 'REL']"
169253e1fa9c7356b65323f1c87ad9d26beeb6b387199bda104be95e7f55f09d,Show me movies set in the 1980s,"[467, 683, 108, 930, 969]","['REL', 'REL', 'REL', 'REL', 'REL']"
341fbad36bf8046345975fdbc9435b66d661b7460522c8e337da22279ead9ec3,I’m looking for films with ensemble casts,"[543, 668, 105, 150, 192]","['REL', 'REL', 'REL', 'REL', 'REL']"
35b298db79accff86535044a236600c717968c1895eccfa7237ec29a46b5ad70,Can you recommend a film with an unusual premise?,"[119, 932, 8, 432, 655]","['REL', 'REL', 'REL', 'REL', 'REL']"
0434f74debdadd1d2542d1ac315e44e35222daa8110aae80f686674b367a6938,How about a movie focused on friendships?,"[637, 533, 683, 341, 760]","['REL', 'REL', 'REL', 'REL', 'REL']"
b2840d0ce3261e8f3503498f1ea68792bf9574a1ab52856cb6371bc1cadefcce,I want to see a couple’s story,"[466, 562, 452, 483, 490]","['REL', 'REL', 'REL', 'REL', 'REL']"
13d6ca7a59803f79b4d78f4d29ca35f7c9750a1455f3915f29b75c8f97daa9df,Please show me a movie with a twist,"[932, 450, 119, 655, 382]","['REL', 'REL', 'REL', 'REL', 'REL']"
90619468a0d61401395e4a30ede3ac9e1bb223f3d982f98b34f5511f966bd8d0,Films showcasing artist struggles,"[481, 272, 597, 586, 934]","['REL', 'REL', 'REL', 'REL', 'REL']"
87418d3623f9882ea5c65d6db8a0264248c720c97bdb4c9072197715cce7eb2d,Are there action movies with strong character arcs?,"[623, 908, 796, 543, 742]","['REL', 'REL', 'REL', 'REL', 'REL']"
01a6b0ddbd676a1606bb75abcd29f602346a3138def0de52d916427e0209deee,Show me a gothic horror film,"[932, 425, 719, 444, 73]","['REL', 'REL', 'REL', 'REL', 'REL']"
06211ff4026a56b8b52a0a0837b49efcb9fa2c50052e18501ac656cfe0531b09,Anything featuring a war plot?,"[80, 573, 950, 84, 931]","['REL', 'REL', 'REL', 'REL', 'REL']"
a8eb8a87bec916ccb50782e672730ec91714cf96ec927ac785841d85f306e51f,Suggest a film based on fairy tales,"[401, 976, 672, 377, 940]","['REL', 'REL', 'REL', 'REL', 'REL']"
a9752a32c9f02f40645bdbd0a9d9839c80ad99e68f9d1a652f3fa3183bf70106,I'm looking for a movie involving ghosts,"[712, 932, 685, 419, 988]","['REL', 'REL', 'REL', 'REL', 'REL']"
4ae1e7fa36f6966e2be6d87bf44610c6675fc5b4b03f691574963a37f3e730ca,Do you have a film about surviving in the wilderness?,"[370, 470, 231, 851, 581]","['REL', 'REL', 'REL', 'REL', 'REL']"
0c0cfa66295e54b6e07db315bb31ec4d995caed7b12ae89fbc68f5ca9c64c596,I want a suspense thriller,"[119, 559, 863, 999, 145]","['REL', 'REL', 'REL', 'REL', 'REL']"
d5db7f26f3eef1caceb4b51e028392a6e7b1f0db6bf5f244c48494bcb854c7f1,Tell me about a fantasy film,"[5, 150, 618, 10, 497]","['REL', 'REL', 'REL', 'REL', 'REL']"
15f4cc147ce9203525bced6ba992d5e9d6db9ee61f6b57e9798b707f6fe9df21,Is there something with a strong female lead?,"[199, 547, 341, 355, 885]","['REL', 'REL', 'REL', 'REL', 'REL']"
8277385f595b1e41e5240d2975d97cec341094321a5270731ade1eccb4799817,Recommendations for an action movie,"[963, 979, 677, 6, 840]","['REL', 'REL', 'REL', 'REL', 'REL']"
