query_id,query,items,labels
4e4df195fa783cd2c1352f3e0164a3eb5d956c6430584672f39ab79b7c1a6540,What’s a good romantic comedy?,"[547, 870, 806, 533, 760]","['REL', 'REL', 'REL', 'REL', 'REL']"
b940e6a8a69dce40d70b0ae8ea393337b383ab79833689ab2b39c0624d44aab0,Show me a crime drama,"[607, 79, 932, 187, 224]","['REL', 'REL', 'REL', 'REL', 'REL']"
582bdc39586c9bba354ad8f919cfeff3fabeaef5b2f324baf790adc52ce14a2c,Looking for something set in outer space,"[114, 75, 686, 286, 66]","['REL', 'REL', 'REL', 'REL', 'REL']"
7e3f80ecffc1330b1ae12d87af405b6fcf44ca793e1583cba5a606f5bbcc95c9,Find a film with great animal characters,"[228, 469, 886, 323, 822]","['REL', 'REL', 'REL', 'REL', 'REL']"
9e5087bf75d4cf4e772b5ece325d80fd2231f708bb9d7ab7a3acfb59077c8a12,Search for a coming-of-age story,"[593, 878, 347, 620, 204]","['REL', 'REL', 'REL', 'REL', 'REL']"
3420d8da2383fdd4b8891ef6aa5b94fa8fb98792fbf21c3df3de5210e4721cfa,What's a classic musical?,"[617, 697, 429, 565, 107]","['REL', 'REL', 'REL', 'REL', 'REL']"
501885ae913d0547295fd10aac7faf2fa2cb33a0454e04106aa981959a022ec3,Show me a film with a charismatic villain,"[2, 423, 444, 853, 152]","['REL', 'REL', 'REL', 'REL', 'REL']"
ba10282fccc26242130824274210e5c235eda2035b94bf36a77370cf2e9edef4,Any films with a historical theme?,"[832, 80, 315, 873, 549]","['REL', 'REL', 'REL', 'REL', 'REL']"
6465943afe0e06975fda3090f3d376131b2d1b7ce0614c2a0929c7e273f294a4,I’m in the mood for animated adventures,"[875, 399, 623, 756, 596]","['REL', 'REL', 'REL', 'REL', 'REL']"
69d29a0e3b93fdfb71cca99191166fa8cc777fa794c327979e3bdf31b097133f,Can you recommend a heist movie?,"[96, 103, 708, 164, 932]","['REL', 'REL', 'REL', 'REL', 'REL']"
4591b82cc0dedff59bce4f8f91aab01b486a85852056965fa1c47b33718eafce,Tell me about a movie set in a small town,"[555, 448, 452, 364, 278]","['REL', 'REL', 'REL', 'REL', 'REL']"
86a5efd638d6e329c1f2c596ec808fee9b131768979cc9e5f1261ac421522815,I’d like to see a story with magic,"[875, 399, 919, 976, 947]","['REL', 'REL', 'REL', 'REL', 'REL']"
cd8e5b24e101abc7c14a6f0c2939849b4d60621ffefc6c1afef3c0bbf4d0390c,Share a family-friendly film,"[580, 973, 701, 200, 377]","['REL', 'REL', 'REL', 'REL', 'REL']"
6bbacaa3e74e0f74beafc89e7251d2a302a13dcaa7a9147997855628a0ba3372,What’s a memorable film about friendship?,"[975, 508, 683, 637, 706]","['REL', 'REL', 'REL', 'REL', 'REL']"
0ba305e6e376a6954a301af0782f05f1e745a70a38090b1eaa305f8ce76972be,Find a psychological horror,"[932, 49, 419, 321, 811]","['REL', 'REL', 'REL', 'REL', 'REL']"
1fed5ec0b503ccbb5cd25d7cbf8ae87cc3a08b74dbdc7b2ffc073a88e5be8767,Any engaging superhero stories?,"[908, 749, 378, 807, 357]","['REL', 'REL', 'REL', 'REL', 'REL']"
8de7d7ff82caf62543759474dfb6909eaf85f818f92d0fa11431fe8731beb717,I feel like something with a deep moral story,"[552, 204, 159, 623, 662]","['REL', 'REL', 'REL', 'REL', 'REL']"
16713e7eaf61faa58a0b364acb01f9a764a3da8ffaf82ae88a9c0f2d60c0e5f4,Suggest a film with beautiful cinematography,"[119, 82, 45, 361, 547]","['REL', 'REL', 'REL', 'REL', 'REL']"
a27179ded9139975e5fe540e8ac2de5ec8ca2c2d5c12b07e2bcb2cf82cc1d718,Show me a film based on a true story,"[385, 224, 520, 377, 562]","['REL', 'REL', 'REL', 'REL', 'REL']"
8583292a4ab4d36fbb541f56662d9928720c33b68a1bf7382b42929ee19616d0,Is there a good story set in the wild?,"[231, 543, 470, 401, 723]","['REL', 'REL', 'REL', 'REL', 'REL']"
bb1777edc55bef4e09cafabed0d6bdd1f9c906b5538050d767387e281d25960d,What about a movie centered around art?,"[481, 8, 597, 361, 586]","['REL', 'REL', 'REL', 'REL', 'REL']"
e6abbc7d678d334e0b567f86e28f78e1257e9bde23166a063d5d21f1fbe5479b,Find a political thriller,"[693, 548, 999, 118, 951]","['REL', 'REL', 'REL', 'REL', 'REL']"
dd83bf0379e1b04fc0d614239849e87cc846da4b72410cccaa9a63af0a0d303c,I'm looking for a sports drama,"[176, 614, 434, 983, 910]","['REL', 'REL', 'REL', 'REL', 'REL']"
fa12b3ade0d5f8d3ce90ff2de718d6de8db6fe9c0f76faee8358e21e4e83c5ae,Share something that has a unique animation style268c723e74624464e8d323eea312a0265fd9826adf1ac0834e4676260802f41d,"[66, 405, 394, 875, 70]","['REL', 'REL', 'REL', 'REL', 'REL']"
3f571c13bcc48cc00e558c5613eee9c68265adcfddb3572d3514a24fbb722c27,Show me action movies,"[979, 6, 677, 908, 405]","['REL', 'REL', 'REL', 'REL', 'REL']"
a31112a78f458c9086590328730dd1882c0637ce7ff0d26ee2f908103df1cdc7,Give me a drama with Meryl Streep,"[533, 383, 347, 341, 836]","['REL', 'REL', 'REL', 'REL', 'REL']"
93dfdd4d427364aee6e205dd626eda3c1129cb1e54023328a5aa12b74938c662,I feel like watching something spooky,"[932, 271, 248, 119, 934]","['REL', 'REL', 'REL', 'REL', 'REL']"
3aaf387785e7f51549bf8afdd71826093ca83cfb7c778a8bb2d481db5df0f222,Are there films set in space?,"[745, 21, 114, 286, 832]","['REL', 'REL', 'REL', 'REL', 'REL']"
04595cf10edd7921809cd556d4ab2de2159f926f8ffe1ad251f1d02450283b0c,Suggest me a thriller,"[119, 450, 36, 37, 187]","['REL', 'REL', 'REL', 'REL', 'REL']"
f7811fe53a1e6511208a84caf5f932d164cc7e98563fb2c9d0aa830e22892a78,Something with Robert Downey Jr.,"[968, 680, 729, 806, 112]","['REL', 'REL', 'REL', 'REL', 'REL']"
bdb1cc650e2a96d311f6382ab32e55902261cde13933b8d016997234de3133be,Give me a family-friendly movie,"[377, 973, 958, 531, 267]","['REL', 'REL', 'REL', 'REL', 'REL']"
6353c5a6bd920a7f7de3808bc3534e8904c91775c4a2df0d41f4709a639e3337,Looking for a fantasy adventure,"[618, 5, 564, 178, 150]","['REL', 'REL', 'REL', 'REL', 'REL']"
89dce2c1928d8987a395bf10d9da9a52e30b1898889dbfd830aa7902aa8dbfb6,Are there films directed by Spielberg?,"[24, 832, 72, 7, 262]","['REL', 'REL', 'REL', 'REL', 'REL']"
2ebe0f9a3b751d29b094fa72bb2b9c8f2b907bf34ee46bf8b80af36549839741,Show me something with a strong female lead,"[341, 885, 547, 631, 355]","['REL', 'REL', 'REL', 'REL', 'REL']"
b15dfba6a3dc678c3d5e5d647eaa1ed601089cd292d0ca49b3670ef3b7c8270c,Tell me about a movie with music in it,"[34, 429, 571, 342, 183]","['REL', 'REL', 'REL', 'REL', 'REL']"
91033775d5161912b4d48c901df7bdc859b0e0a66ac12a1d98ad3669ef06a8ca,Can I watch a story based on a book?,"[518, 377, 319, 176, 545]","['REL', 'REL', 'REL', 'REL', 'REL']"
05beacc38e9628411d94520b1340a7826c8727bb47ac65f6101de0605d6e706d,I want animated films,"[875, 976, 756, 394, 399]","['REL', 'REL', 'REL', 'REL', 'REL']"
b7e6f583060f2d33dc189f7405738470f21c92fce73bc2b3bc6fe8ac305ebac2,Show me movies about friendship,"[975, 760, 240, 533, 593]","['REL', 'REL', 'REL', 'REL', 'REL']"
ff4dd3c9058e87d37a3b4c19805c0764b6e78b8ad894c5cb6a2c17b4c9b02088,Suggest a heist film,"[103, 96, 164, 708, 999]","['REL', 'REL', 'REL', 'REL', 'REL']"
23a3a930fe573f59c023404a49c3a04bf28c28950d3c103dd7f537d521666754,I'm in the mood for a classic,"[703, 870, 697, 82, 518]","['REL', 'REL', 'REL', 'REL', 'REL']"
907b8dfd328f9875668f3acf49a1ab8fd35be490835602a71515a5e0027f773f,Give me something set in the wilderness,"[231, 470, 370, 851, 297]","['REL', 'REL', 'REL', 'REL', 'REL']"
25d33c037019d8c65f1cfb82b0cd812c918a2f6d0c437a5d86806fa7318913ea,Suggest a movie based in a city,"[959, 364, 126, 52, 283]","['REL', 'REL', 'REL', 'REL', 'REL']"
67bff8aea925d363eac8927dbe22a5e1cb13d640547cf30351d74a2f1601473a,Looking for a film with mystery elements,"[712, 119, 934, 959, 420]","['REL', 'REL', 'REL', 'REL', 'REL']"
84722aedae5c39c1b4458ab346812070a6c5abb2092dcdfb0ea6f92814abf955,Can you show me something light-hearted?,"[958, 52, 801, 837, 284]","['REL', 'REL', 'REL', 'REL', 'REL']"
15930c5608d745ed9aac1a56fdd792d506e61fb564ed028cf56311886af4026e,I'd like a sports movie,"[910, 983, 434, 644, 614]","['REL', 'REL', 'REL', 'REL', 'REL']"
ef57ec2fbfd2694d7af9c50f9ece485ffdb44c05f88a93e5e70875d935c9adff,Give me a story with magical realism,"[545, 875, 813, 940, 150]","['REL', 'REL', 'REL', 'REL', 'REL']"
9519c1fac87b091e683c27999b1499b3fe0495531f93753c95d72ee136bf58f3,I want a revenge tale,"[412, 300, 708, 241, 572]","['REL', 'REL', 'REL', 'REL', 'REL']"
c935577da6aa59a4cd1c155f77f685cf45a5c945f96db4cbdcc29846e2169e6f,Show something with a plot twist,"[450, 119, 932, 760, 655]","['REL', 'REL', 'REL', 'REL', 'REL']"
a9ec10e7f89fda2fe4be02f33c54333080d0edd413a2ec7b4000633568cc1e62,Suggest a film with a road trip theme,"[798, 621, 961, 775, 791]","['REL', 'REL', 'REL', 'REL', 'REL']"
b8d67a288b35eab94bac3ad10c44fdbb102ad1361c11b5a84d89328290cd771d,Looking for something cozy,"[972, 547, 175, 855, 311]","['REL', 'REL', 'REL', 'REL', 'REL']"
dca240f0f6125a6b1ccb72fe3ac3f90de95436b4610a5881bd8f77a935ec84bd,Can I find a coming-of-age film?,"[593, 432, 620, 837, 598]","['REL', 'REL', 'REL', 'REL', 'REL']"
1e37413b29722971a9c912a4d7fc9f3691d5513382553c6a7de94948dafc4980,Recommend me a foreign movie,"[780, 431, 50, 283, 786]","['REL', 'REL', 'REL', 'REL', 'REL']"
ac57f4edc34d131e9d4942371fb6907ff20d70360966c86b640b181276623658,I want a period piece,"[697, 122, 703, 668, 433]","['REL', 'REL', 'REL', 'REL', 'REL']"
608e4c1ba7a6cfe6629b6030bb57fefad0a44be10bc79da78d9f2c7dae24d6ff,Suggest a film with a festival,"[45, 959, 50, 598, 951]","['REL', 'REL', 'REL', 'REL', 'REL']"
d68019b980edb52dc3ccfebf444316e7790949bf498ec8bf5d7d918dcdcd8cc7,Show me a historical drama,"[176, 812, 84, 549, 462]","['REL', 'REL', 'REL', 'REL', 'REL']"
a332322735df6ca40bf7e3ad2b054e8a3b87037dabf9ee5a9dec6e06ff9bb593,I feel like watching something Sci-Fi.,"[21, 75, 271, 286, 764]","['REL', 'REL', 'REL', 'REL', 'REL']"
07a65256a00c80e46490420a3be00bb75b517bafbb02ea885b67e01207404f93,Can I find a good thriller?,"[119, 450, 559, 118, 36]","['REL', 'REL', 'REL', 'REL', 'REL']"
07cdef078bbc899a450ca87630e17a12f04f6d0c1c83ef0ce78e835c20a2ad8b,Show me action movies set in space,"[746, 582, 745, 21, 493]","['REL', 'REL', 'REL', 'REL', 'REL']"
baaa3743698e69b4234144be9ff84028ed25e6f974a31c2ac196b8f6502d418d,Anything with Denzel Washington?,"[818, 820, 921, 622, 729]","['REL', 'REL', 'REL', 'REL', 'REL']"
06a97bfcd8e12759023a4be80772e66d85eae07dd85ee864471c33628c39d399,Romantic comedies about wizards,"[504, 593, 947, 311, 401]","['REL', 'REL', 'REL', 'REL', 'REL']"
872c73913aa05386ec20f301a2c77e870334630db107e02b01f6578b2500d5c5,Search for films with unexpected plot twists,"[119, 932, 450, 714, 999]","['REL', 'REL', 'REL', 'REL', 'REL']"
32c25da1c0f38794e0dd2c703b112490010b2a62d3f674371766ae36a963e5c2,Tragic love stories,"[736, 244, 962, 204, 128]","['REL', 'REL', 'REL', 'REL', 'REL']"
c81f2644b73f2ade9f37991d76b3ee7600d33e483333dc4e1c8df93e1d6e2d3d,Fantastic adventures suitable for kids,"[471, 178, 976, 399, 741]","['REL', 'REL', 'REL', 'REL', 'REL']"
90483ccf8cde56909738c379de31b9781c5042d5da79751be6d9398a52a4295d,I want something Amish-related,"[552, 543, 531, 311, 422]","['REL', 'REL', 'REL', 'REL', 'REL']"
ed4900a1e2cc749648385ca1c35c851d4c175851665f4cae9623a64c2e30cf22,Discovery tales in science fiction,"[114, 242, 75, 876, 476]","['REL', 'REL', 'REL', 'REL', 'REL']"
27d9fee1c86a0661e16ee69548152840eef5caa50d3549558ee323a27d81cb17,African-American cinéma classics,"[215, 552, 347, 300, 873]","['REL', 'REL', 'REL', 'REL', 'REL']"
c1206a925942c6a925c1330fcea846783e69e3de5806a35be8b8253d54f83284,Stoner comedies a lot stronger than usual,"[855, 569, 514, 837, 683]","['REL', 'REL', 'REL', 'REL', 'REL']"
65d8fa9afab332d4c1849484fc7cb44b4abc0c29acc8b81d01282013378d1d94,What’s a good thriller?,"[119, 450, 36, 37, 171]","['REL', 'REL', 'REL', 'REL', 'REL']"
6c28e18777910138a5293cbb33253921b4134b2089a3d6ab050002b9ddd08819,Hidden gems from thrillers,"[119, 96, 36, 8, 450]","['REL', 'REL', 'REL', 'REL', 'REL']"
7b9a4ff72ab20e8957851ee6d6b395941d5dbbb6253b7d16ac9798298a885082,I want to see a romance movie,"[483, 547, 637, 520, 551]","['REL', 'REL', 'REL', 'REL', 'REL']"
503b593e90dcd823a74b52460080ea6bef6362e7acb9e8f609fae79dd9693999,Are there any films with Meryl Streep?,"[533, 499, 52, 51, 132]","['REL', 'REL', 'REL', 'REL', 'REL']"
528c41a7576cbe484228a1fd108460a850a41e66064497692f3afe8ecb32a444,Show me an animated film,"[875, 976, 394, 756, 377]","['REL', 'REL', 'REL', 'REL', 'REL']"
5cc6dda6c8dd5f4f28cc229b52f22423cd059c1371e9903883243a45079775c4,Give me something from Studio Ghibli,"[199, 26, 30, 591, 405]","['REL', 'REL', 'REL', 'REL', 'REL']"
a5ead8f2f6b235e7012d9abe557a580b64e2031a096c944f705ecfc24dead782,Looking for a mystery,"[878, 714, 932, 934, 712]","['REL', 'REL', 'REL', 'REL', 'REL']"
de91c594c6cce995c6faa5371df69b828704e19dc709ab25dd06d7c4c23aa4b6,Any good action flicks?,"[979, 677, 963, 6, 840]","['REL', 'REL', 'REL', 'REL', 'REL']"
8e70e3e7f1dc803a2eab9fafed28b52432d655b15959972e0ad4e25e7cf69aa0,Show me something set in the 80s,"[593, 514, 47, 108, 183]","['REL', 'REL', 'REL', 'REL', 'REL']"
addab53c9e29b053ef4ab93a63cced23a752344943945952635deee891d56dec,What are some classic comedies?,"[870, 51, 547, 266, 703]","['REL', 'REL', 'REL', 'REL', 'REL']"
f53b8c81c50fc6acd69940eb00a2d8b095a4edfbbbc1fce2324bbc43fbe03339,Recommend a film with a female lead,"[341, 453, 559, 547, 885]","['REL', 'REL', 'REL', 'REL', 'REL']"
32c4d483cb38e9613a4dd9b35b10a188da4cc0fb348fffaec999b53de6074381,Can you find me a fantasy movie?,"[5, 618, 645, 150, 10]","['REL', 'REL', 'REL', 'REL', 'REL']"
e027b142aa853bc3c99d69afc18015910d37ed76013c2b3a459a5920845596b6,I’m in the mood for a great drama,"[620, 631, 383, 149, 199]","['REL', 'REL', 'REL', 'REL', 'REL']"
e61739512e8fba67bc98ee58321a35b5cd725161ab3527a35422e29b1f7e31ac,Show me a film about friendship,"[975, 508, 760, 533, 593]","['REL', 'REL', 'REL', 'REL', 'REL']"
0049842f16700391cb1d47005ed0789fbbf6c113664044c41cf0ab693074894e,What’s a good sci-fi movie?,"[75, 21, 106, 275, 482]","['REL', 'REL', 'REL', 'REL', 'REL']"
af94dfce9fdce71051c4ae74e47da087595338f059342e632d7d6d85667346eb,Suggest a movie with a dog,"[228, 715, 566, 103, 469]","['REL', 'REL', 'REL', 'REL', 'REL']"
32ea03ee4739557da2c3e3cd73b3649caebec334c43bee8c9fe84e1193ffbec5,I want a nice family film,"[32, 531, 377, 466, 200]","['REL', 'REL', 'REL', 'REL', 'REL']"
bae3963f2db6fca264f1538961f558780a01594efe856d0f0568650eef77e779,What are some animated features for adults?,"[394, 875, 23, 741, 66]","['REL', 'REL', 'REL', 'REL', 'REL']"
724c44af54dd7d4f49c98120dc40625017ac557acc9927e8a7cb69b6b8f3ffb5,Show me films set in space,"[745, 21, 114, 686, 286]","['REL', 'REL', 'REL', 'REL', 'REL']"
733594bd9cba21b89ec1bd4dad2efc22df099b47108d8b3b6f2c5cf16b8e6543,Any great films in black and white?,"[154, 711, 82, 554, 673]","['REL', 'REL', 'REL', 'REL', 'REL']"
22e33f2bd8a966764e1249f34e4baf922d3a857cafe65d894987c71edc07a2cb,I’m looking for something with a strong antagonist,"[423, 321, 39, 292, 204]","['REL', 'REL', 'REL', 'REL', 'REL']"
1916cf349a9ecd5ee18b539e42fee5945f28d79fbc8f4c1a79e8dbe0d4921b2a,Find me a musical,"[617, 429, 565, 697, 249]","['REL', 'REL', 'REL', 'REL', 'REL']"
d782c5fbefabcb62c48d82fe9781dfeae8ce2c8a102071a054c222a6660a2ca7,Suggest a movie with mind-bending twists,"[159, 248, 450, 601, 119]","['REL', 'REL', 'REL', 'REL', 'REL']"
23c117bf287820e001396ea229de4d1e77ad6549888cc7990d43b20346971f97,What’s an underrated romance?,"[547, 314, 483, 508, 631]","['REL', 'REL', 'REL', 'REL', 'REL']"
81b96855ebdcb227a4cb9b2670384667d98154fb08bc546f7d670d715550f465,Hallmark-style romantic movies?,"[547, 870, 52, 631, 483]","['REL', 'REL', 'REL', 'REL', 'REL']"
8af945cced5e71200c0a22310e27ba62e3def7e0b4fd656e2e55be0431cacf37,Any hidden gems from the 90s?,"[517, 47, 786, 961, 969]","['REL', 'REL', 'REL', 'REL', 'REL']"
cbe127fb6939c91b7fd0ac3def5b8dd45516ebe3af99cf33cf57da5f1f86d878,I feel like a crime film,"[164, 901, 999, 622, 680]","['REL', 'REL', 'REL', 'REL', 'REL']"
4c27e16f1c8a83a7eab7fd8d2c8c9e0983ec8f91104d5026ebb114d0b9e4745a,Can you show me something action-packed?,"[351, 172, 708, 725, 497]","['REL', 'REL', 'REL', 'REL', 'REL']"
49067c52a9bb8e3ec5da8011016c3a78613fb16eff952e0abbcc5d3a6a523ad6,Looking for a suspenseful thriller,"[119, 559, 999, 712, 863]","['REL', 'REL', 'REL', 'REL', 'REL']"
9cf50cef724f736881b3548ebe814ebb8263f6ee63643eefea52ba07abbc6d03,Suggest a film with court trials,"[79, 437, 838, 680, 182]","['REL', 'REL', 'REL', 'REL', 'REL']"
be8ba470f80b08c7d94282f579f16a7f8c40e6fad930bf9a2f7703c9ac378333,I want a story about self-discovery,"[562, 385, 940, 593, 514]","['REL', 'REL', 'REL', 'REL', 'REL']"
278d0aa2b7f63f21ee40ca6180b7fdf07bae5dc305b7b513767cb244b1b0b650,What’s a good film featuring food?,"[658, 972, 377, 367, 701]","['REL', 'REL', 'REL', 'REL', 'REL']"
